Condition,Food Item,Recommendation Type,Calories,Protein (g),Fat (g),Carbs (g),Fiber (g),Vitamin C (mg),Calcium (mg),reason,condition_aliases,protein_pct,carb_pct,fat_pct
Parkinson's Disease,Pastries,Avoid,406,6.0,21.0,51.0,1.5,0.0,20.0,"Concerns: high calorie, high fat, high refined carbs",parkinson's disease,5.9,50.2,46.6
Stroke,Green Tea,Consume,2,0.2,0.0,0.5,0.0,0.0,1.0,Benefits: low calorie,stroke,40.0,100.0,0.0
Stroke,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,stroke,8.8,93.7,4.4
Stroke,Oats,Consume,389,16.9,6.9,66.3,10.6,0.0,54.0,"Benefits: high fiber, good protein",stroke,17.4,68.2,16.0
Stroke,Broccoli,Consume,34,2.8,0.4,7.0,2.6,89.2,47.0,"Benefits: low calorie, rich in vitamin C",stroke,32.9,82.4,10.6
Stroke,Oats,Consume,389,16.9,6.9,66.3,10.6,0.0,54.0,"Benefits: high fiber, good protein",stroke,17.4,68.2,16.0
Stroke,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,stroke,6.8,46.4,47.8
Stroke,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,stroke,6.8,46.4,47.8
Stroke,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,stroke,6.8,46.4,47.8
Stroke,Refined Flour Products,Avoid,364,10.0,1.0,76.0,2.7,0.0,15.0,Concerns: high calorie,stroke,11.0,83.5,2.5
Stroke,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,stroke,0.0,103.4,0.0
High Cholesterol,Garlic,Consume,149,6.4,0.5,33.1,2.1,31.2,181.0,"Benefits: good protein, rich in vitamin C, calcium source","cholesterol, high cholesterol, ldl, hdl, lipids",17.2,88.9,3.0
High Cholesterol,Greek Yogurt,Consume,59,10.2,0.4,3.6,0.0,0.5,111.0,"Benefits: good protein, low calorie, calcium source","cholesterol, high cholesterol, ldl, hdl, lipids",69.2,24.4,6.1
High Cholesterol,Greek Yogurt,Consume,59,10.2,0.4,3.6,0.0,0.5,111.0,"Benefits: good protein, low calorie, calcium source","cholesterol, high cholesterol, ldl, hdl, lipids",69.2,24.4,6.1
High Cholesterol,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,"cholesterol, high cholesterol, ldl, hdl, lipids",8.8,93.7,4.4
High Cholesterol,Brown Rice,Consume,112,2.6,0.9,23.5,1.8,0.0,10.0,Benefits: nutritional support,"cholesterol, high cholesterol, ldl, hdl, lipids",9.3,83.9,7.2
High Cholesterol,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,"cholesterol, high cholesterol, ldl, hdl, lipids",0.0,103.4,0.0
High Cholesterol,White Bread,Avoid,265,9.0,3.2,49.0,2.7,0.0,260.0,Concerns: not recommended for this condition,"cholesterol, high cholesterol, ldl, hdl, lipids",13.6,74.0,10.9
High Cholesterol,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber","cholesterol, high cholesterol, ldl, hdl, lipids",0.0,93.0,11.2
High Cholesterol,High Salt Snacks,Avoid,480,6.0,22.0,65.0,2.0,0.0,20.0,"Concerns: high calorie, high fat","cholesterol, high cholesterol, ldl, hdl, lipids",5.0,54.2,41.2
High Cholesterol,Pastries,Avoid,406,6.0,21.0,51.0,1.5,0.0,20.0,"Concerns: high calorie, high fat, high refined carbs","cholesterol, high cholesterol, ldl, hdl, lipids",5.9,50.2,46.6
Celiac Disease,Apple,Consume,52,0.3,0.2,14.0,2.4,4.6,6.0,Benefits: low calorie,celiac disease,2.3,107.7,3.5
Celiac Disease,Greek Yogurt,Consume,59,10.2,0.4,3.6,0.0,0.5,111.0,"Benefits: good protein, low calorie, calcium source",celiac disease,69.2,24.4,6.1
Celiac Disease,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,celiac disease,38.5,0.0,56.2
Celiac Disease,Greek Yogurt,Consume,59,10.2,0.4,3.6,0.0,0.5,111.0,"Benefits: good protein, low calorie, calcium source",celiac disease,69.2,24.4,6.1
Celiac Disease,Spinach,Consume,23,2.9,0.4,3.6,2.2,28.1,99.0,"Benefits: low calorie, rich in vitamin C",celiac disease,50.4,62.6,15.7
Celiac Disease,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,celiac disease,41.6,0.0,54.0
Celiac Disease,Butter,Avoid,717,0.9,81.1,0.1,0.0,0.0,24.0,"Concerns: high calorie, high fat, no fiber",celiac disease,0.5,0.1,101.8
Celiac Disease,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber",celiac disease,0.0,93.0,11.2
Celiac Disease,High Salt Snacks,Avoid,480,6.0,22.0,65.0,2.0,0.0,20.0,"Concerns: high calorie, high fat",celiac disease,5.0,54.2,41.2
Celiac Disease,Pastries,Avoid,406,6.0,21.0,51.0,1.5,0.0,20.0,"Concerns: high calorie, high fat, high refined carbs",celiac disease,5.9,50.2,46.6
Liver Disease,Broccoli,Consume,34,2.8,0.4,7.0,2.6,89.2,47.0,"Benefits: low calorie, rich in vitamin C",liver disease,32.9,82.4,10.6
Liver Disease,Blueberries,Consume,57,0.7,0.3,14.5,2.4,9.7,6.0,Benefits: low calorie,liver disease,4.9,101.8,4.7
Liver Disease,Beans,Consume,127,8.7,0.5,22.8,6.4,1.2,50.0,"Benefits: high fiber, good protein",liver disease,27.4,71.8,3.5
Liver Disease,Spinach,Consume,23,2.9,0.4,3.6,2.2,28.1,99.0,"Benefits: low calorie, rich in vitamin C",liver disease,50.4,62.6,15.7
Liver Disease,Walnuts,Consume,654,15.2,65.2,13.7,6.7,1.3,98.0,"Benefits: high fiber, good protein",liver disease,9.3,8.4,89.7
Liver Disease,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,liver disease,6.8,46.4,47.8
Liver Disease,Sugary Drinks,Avoid,45,0.0,0.0,11.0,0.0,0.0,0.0,Concerns: no fiber,liver disease,0.0,97.8,0.0
Liver Disease,Pastries,Avoid,406,6.0,21.0,51.0,1.5,0.0,20.0,"Concerns: high calorie, high fat, high refined carbs",liver disease,5.9,50.2,46.6
Liver Disease,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,liver disease,41.6,0.0,54.0
Liver Disease,High Salt Snacks,Avoid,480,6.0,22.0,65.0,2.0,0.0,20.0,"Concerns: high calorie, high fat",liver disease,5.0,54.2,41.2
Gout,Almonds,Consume,579,21.2,49.9,21.6,12.5,0.0,264.0,"Benefits: high fiber, good protein, calcium source",gout,14.6,14.9,77.6
Gout,Garlic,Consume,149,6.4,0.5,33.1,2.1,31.2,181.0,"Benefits: good protein, rich in vitamin C, calcium source",gout,17.2,88.9,3.0
Gout,Blueberries,Consume,57,0.7,0.3,14.5,2.4,9.7,6.0,Benefits: low calorie,gout,4.9,101.8,4.7
Gout,Chia Seeds,Consume,486,16.5,30.7,42.1,34.4,1.6,631.0,"Benefits: high fiber, good protein, calcium source",gout,13.6,34.7,56.9
Gout,Apple,Consume,52,0.3,0.2,14.0,2.4,4.6,6.0,Benefits: low calorie,gout,2.3,107.7,3.5
Gout,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber",gout,0.0,93.0,11.2
Gout,High Salt Snacks,Avoid,480,6.0,22.0,65.0,2.0,0.0,20.0,"Concerns: high calorie, high fat",gout,5.0,54.2,41.2
Gout,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,gout,41.6,0.0,54.0
Gout,High Salt Snacks,Avoid,480,6.0,22.0,65.0,2.0,0.0,20.0,"Concerns: high calorie, high fat",gout,5.0,54.2,41.2
Gout,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,gout,0.0,103.4,0.0
Rheumatoid Arthritis,Apple,Consume,52,0.3,0.2,14.0,2.4,4.6,6.0,Benefits: low calorie,rheumatoid arthritis,2.3,107.7,3.5
Rheumatoid Arthritis,Almonds,Consume,579,21.2,49.9,21.6,12.5,0.0,264.0,"Benefits: high fiber, good protein, calcium source",rheumatoid arthritis,14.6,14.9,77.6
Rheumatoid Arthritis,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,rheumatoid arthritis,38.5,0.0,56.2
Rheumatoid Arthritis,Chia Seeds,Consume,486,16.5,30.7,42.1,34.4,1.6,631.0,"Benefits: high fiber, good protein, calcium source",rheumatoid arthritis,13.6,34.7,56.9
Rheumatoid Arthritis,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,rheumatoid arthritis,8.8,93.7,4.4
Rheumatoid Arthritis,Chips,Avoid,536,7.0,35.0,53.0,5.0,0.0,20.0,"Concerns: high calorie, high fat",rheumatoid arthritis,5.2,39.6,58.8
Rheumatoid Arthritis,Processed Meat,Avoid,290,14.0,25.0,3.0,0.0,0.0,10.0,"Concerns: high fat, no fiber",rheumatoid arthritis,19.3,4.1,77.6
Rheumatoid Arthritis,Processed Meat,Avoid,290,14.0,25.0,3.0,0.0,0.0,10.0,"Concerns: high fat, no fiber",rheumatoid arthritis,19.3,4.1,77.6
Rheumatoid Arthritis,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,rheumatoid arthritis,0.0,103.4,0.0
Rheumatoid Arthritis,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,rheumatoid arthritis,0.0,103.4,0.0
Depression,Chia Seeds,Consume,486,16.5,30.7,42.1,34.4,1.6,631.0,"Benefits: high fiber, good protein, calcium source",depression,13.6,34.7,56.9
Depression,Tomatoes,Consume,18,0.9,0.2,3.9,1.2,14.0,10.0,"Benefits: low calorie, rich in vitamin C",depression,20.0,86.7,10.0
Depression,Broccoli,Consume,34,2.8,0.4,7.0,2.6,89.2,47.0,"Benefits: low calorie, rich in vitamin C",depression,32.9,82.4,10.6
Depression,Walnuts,Consume,654,15.2,65.2,13.7,6.7,1.3,98.0,"Benefits: high fiber, good protein",depression,9.3,8.4,89.7
Depression,Beans,Consume,127,8.7,0.5,22.8,6.4,1.2,50.0,"Benefits: high fiber, good protein",depression,27.4,71.8,3.5
Depression,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,depression,0.0,36.4,0.0
Depression,Butter,Avoid,717,0.9,81.1,0.1,0.0,0.0,24.0,"Concerns: high calorie, high fat, no fiber",depression,0.5,0.1,101.8
Depression,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,depression,6.8,46.4,47.8
Depression,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,depression,0.0,103.4,0.0
Depression,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,depression,0.0,103.4,0.0
Anxiety,Chia Seeds,Consume,486,16.5,30.7,42.1,34.4,1.6,631.0,"Benefits: high fiber, good protein, calcium source",anxiety,13.6,34.7,56.9
Anxiety,Brown Rice,Consume,112,2.6,0.9,23.5,1.8,0.0,10.0,Benefits: nutritional support,anxiety,9.3,83.9,7.2
Anxiety,Quinoa,Consume,120,4.4,1.9,21.3,2.8,0.0,17.0,Benefits: nutritional support,anxiety,14.7,71.0,14.2
Anxiety,Almonds,Consume,579,21.2,49.9,21.6,12.5,0.0,264.0,"Benefits: high fiber, good protein, calcium source",anxiety,14.6,14.9,77.6
Anxiety,Quinoa,Consume,120,4.4,1.9,21.3,2.8,0.0,17.0,Benefits: nutritional support,anxiety,14.7,71.0,14.2
Anxiety,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,anxiety,6.8,46.4,47.8
Anxiety,Soda,Avoid,41,0.0,0.0,10.6,0.0,0.0,0.0,Concerns: no fiber,anxiety,0.0,103.4,0.0
Anxiety,Chips,Avoid,536,7.0,35.0,53.0,5.0,0.0,20.0,"Concerns: high calorie, high fat",anxiety,5.2,39.6,58.8
Anxiety,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,anxiety,41.6,0.0,54.0
Anxiety,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,anxiety,0.0,36.4,0.0
Migraine,Spinach,Consume,23,2.9,0.4,3.6,2.2,28.1,99.0,"Benefits: low calorie, rich in vitamin C",migraine,50.4,62.6,15.7
Migraine,Sweet Potato,Consume,86,1.6,0.1,20.1,3.0,2.4,30.0,"Benefits: high fiber, low calorie",migraine,7.4,93.5,1.0
Migraine,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,migraine,38.5,0.0,56.2
Migraine,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,migraine,38.5,0.0,56.2
Migraine,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,migraine,38.5,0.0,56.2
Migraine,Full-fat Cheese,Avoid,402,25.0,33.0,1.3,0.0,0.0,721.0,"Concerns: high calorie, high fat, no fiber",migraine,24.9,1.3,73.9
Migraine,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,migraine,0.0,36.4,0.0
Migraine,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,migraine,0.0,36.4,0.0
Migraine,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,migraine,0.0,36.4,0.0
Migraine,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber",migraine,0.0,93.0,11.2
Epilepsy,Brown Rice,Consume,112,2.6,0.9,23.5,1.8,0.0,10.0,Benefits: nutritional support,epilepsy,9.3,83.9,7.2
Epilepsy,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,epilepsy,8.8,93.7,4.4
Epilepsy,Quinoa,Consume,120,4.4,1.9,21.3,2.8,0.0,17.0,Benefits: nutritional support,epilepsy,14.7,71.0,14.2
Epilepsy,Beans,Consume,127,8.7,0.5,22.8,6.4,1.2,50.0,"Benefits: high fiber, good protein",epilepsy,27.4,71.8,3.5
Epilepsy,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,epilepsy,8.8,93.7,4.4
Epilepsy,Pastries,Avoid,406,6.0,21.0,51.0,1.5,0.0,20.0,"Concerns: high calorie, high fat, high refined carbs",epilepsy,5.9,50.2,46.6
Epilepsy,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,epilepsy,41.6,0.0,54.0
Epilepsy,Chips,Avoid,536,7.0,35.0,53.0,5.0,0.0,20.0,"Concerns: high calorie, high fat",epilepsy,5.2,39.6,58.8
Epilepsy,Chips,Avoid,536,7.0,35.0,53.0,5.0,0.0,20.0,"Concerns: high calorie, high fat",epilepsy,5.2,39.6,58.8
Epilepsy,Alcohol,Avoid,220,0.0,0.0,20.0,0.0,0.0,0.0,Concerns: no fiber,epilepsy,0.0,36.4,0.0
COPD,Blueberries,Consume,57,0.7,0.3,14.5,2.4,9.7,6.0,Benefits: low calorie,copd,4.9,101.8,4.7
COPD,Tomatoes,Consume,18,0.9,0.2,3.9,1.2,14.0,10.0,"Benefits: low calorie, rich in vitamin C",copd,20.0,86.7,10.0
COPD,Greek Yogurt,Consume,59,10.2,0.4,3.6,0.0,0.5,111.0,"Benefits: good protein, low calorie, calcium source",copd,69.2,24.4,6.1
COPD,Salmon,Consume,208,20.0,13.0,0.0,0.0,3.0,13.0,Benefits: good protein,copd,38.5,0.0,56.2
COPD,Broccoli,Consume,34,2.8,0.4,7.0,2.6,89.2,47.0,"Benefits: low calorie, rich in vitamin C",copd,32.9,82.4,10.6
COPD,Red Meat,Avoid,250,26.0,15.0,0.0,0.0,0.0,18.0,Concerns: no fiber,copd,41.6,0.0,54.0
COPD,Sugary Drinks,Avoid,45,0.0,0.0,11.0,0.0,0.0,0.0,Concerns: no fiber,copd,0.0,97.8,0.0
COPD,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber",copd,0.0,93.0,11.2
COPD,Fried Food,Avoid,450,5.0,30.0,40.0,1.0,0.0,10.0,"Concerns: high calorie, high fat",copd,4.4,35.6,60.0
COPD,Butter,Avoid,717,0.9,81.1,0.1,0.0,0.0,24.0,"Concerns: high calorie, high fat, no fiber",copd,0.5,0.1,101.8
Thyroid Disorder,Oats,Consume,389,16.9,6.9,66.3,10.6,0.0,54.0,"Benefits: high fiber, good protein","thyroid, hypothyroid, hyperthyroid, thyroid disorder",17.4,68.2,16.0
Thyroid Disorder,Almonds,Consume,579,21.2,49.9,21.6,12.5,0.0,264.0,"Benefits: high fiber, good protein, calcium source","thyroid, hypothyroid, hyperthyroid, thyroid disorder",14.6,14.9,77.6
Thyroid Disorder,Quinoa,Consume,120,4.4,1.9,21.3,2.8,0.0,17.0,Benefits: nutritional support,"thyroid, hypothyroid, hyperthyroid, thyroid disorder",14.7,71.0,14.2
Thyroid Disorder,Garlic,Consume,149,6.4,0.5,33.1,2.1,31.2,181.0,"Benefits: good protein, rich in vitamin C, calcium source","thyroid, hypothyroid, hyperthyroid, thyroid disorder",17.2,88.9,3.0
Thyroid Disorder,Green Tea,Consume,2,0.2,0.0,0.5,0.0,0.0,1.0,Benefits: low calorie,"thyroid, hypothyroid, hyperthyroid, thyroid disorder",40.0,100.0,0.0
Thyroid Disorder,Sugary Drinks,Avoid,45,0.0,0.0,11.0,0.0,0.0,0.0,Concerns: no fiber,"thyroid, hypothyroid, hyperthyroid, thyroid disorder",0.0,97.8,0.0
Thyroid Disorder,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber","thyroid, hypothyroid, hyperthyroid, thyroid disorder",0.0,93.0,11.2
Thyroid Disorder,Full-fat Cheese,Avoid,402,25.0,33.0,1.3,0.0,0.0,721.0,"Concerns: high calorie, high fat, no fiber","thyroid, hypothyroid, hyperthyroid, thyroid disorder",24.9,1.3,73.9
Thyroid Disorder,Processed Meat,Avoid,290,14.0,25.0,3.0,0.0,0.0,10.0,"Concerns: high fat, no fiber","thyroid, hypothyroid, hyperthyroid, thyroid disorder",19.3,4.1,77.6
Thyroid Disorder,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,"thyroid, hypothyroid, hyperthyroid, thyroid disorder",6.8,46.4,47.8
Influenza,Carrots,Consume,41,0.9,0.2,9.6,2.8,5.9,33.0,Benefits: low calorie,influenza,8.8,93.7,4.4
Influenza,Garlic,Consume,149,6.4,0.5,33.1,2.1,31.2,181.0,"Benefits: good protein, rich in vitamin C, calcium source",influenza,17.2,88.9,3.0
Influenza,Broccoli,Consume,34,2.8,0.4,7.0,2.6,89.2,47.0,"Benefits: low calorie, rich in vitamin C",influenza,32.9,82.4,10.6
Influenza,Beans,Consume,127,8.7,0.5,22.8,6.4,1.2,50.0,"Benefits: high fiber, good protein",influenza,27.4,71.8,3.5
Influenza,Tomatoes,Consume,18,0.9,0.2,3.9,1.2,14.0,10.0,"Benefits: low calorie, rich in vitamin C",influenza,20.0,86.7,10.0
Influenza,Candy,Avoid,400,0.0,5.0,93.0,0.0,0.0,5.0,"Concerns: high calorie, high refined carbs, no fiber",influenza,0.0,93.0,11.2
Influenza,Ice Cream,Avoid,207,3.5,11.0,24.0,0.5,0.5,128.0,Concerns: not recommended for this condition,influenza,6.8,46.4,47.8
Influenza,Processed Meat,Avoid,290,14.0,25.0,3.0,0.0,0.0,10.0,"Concerns: high fat, no fiber",influenza,19.3,4.1,77.6
