AID,AName,English_Name,Description,Benefits,Contraindications,Breathing,Level,Hold_Duration_sec,Focus_Area,category,good_for_beginners,duration_minutes,search_keywords,YouTube_Link
1,Adho Mukha Svanasana,Downward-Facing Dog Pose,"From kneeling, place hands shoulder-width apart. Tuck toes under and lift hips up and back forming an inverted V-shape, straightening legs as much as possible.","Strengthens arms, shoulders, and legs; stretches hamstrings, calves, and back; improves circulation and digestion; relieves stress and fatigue.","High blood pressure, shoulder or wrist injuries, pregnancy (modify or avoid).",Inhale as you lift hips; exhale as you deepen the stretch.,Beginner,30,"Full body, stretch",Flexibility,True,0.5,"beginner | hamstrings | adho mukha svanasana | calves | stretches | improves | strengthens | legs | back | flexibility | circulation | arms | full body, stretch | downward-facing dog pose | shoulders",https://www.youtube.com/watch?v=OUgsJ8-Vi0E
2,Anjaneyasana,Low Lunge Pose,"From standing, step one foot forward into a lunge, back knee down. Place hands on front thigh or floor. Lift chest and gaze forward.","Stretches hip flexors, quadriceps, and groin; strengthens legs and core; improves balance and flexibility.","Knee injuries, hip problems.",Inhale to lengthen spine; exhale to deepen the lunge.,Beginner,30,"Hip flexibility, legs",Flexibility,True,0.5,"low lunge pose | beginner | stretches | quadriceps | strengthens | anjaneyasana | legs | improves | hip flexibility, legs | balance | flexibility | groin | core | flexors",https://www.youtube.com/watch?v=4pKly2JojMw
3,Ardha Chandrasana,Half Moon Pose,"From standing, shift weight onto one leg, reach opposite hand to floor or block. Extend other arm upward, opening chest and hips to the side.","Improves balance and concentration; strengthens legs, ankles, and core; stretches hamstrings and groin.","Low back pain, hip injuries, balance issues.",Inhale to lift the top arm; exhale to stabilize.,Intermediate,20,"Balance, strength",Balance,False,0.3,"hamstrings | balance, strength | improves | stretches | strengthens | legs | ardha chandrasana | balance | concentration | ankles | core | groin | intermediate | half moon pose",https://www.youtube.com/watch?v=5o1n7Mm24_k
4,Ardha Matsyendrasana,Half Lord of the Fishes Pose,"Sit with legs extended, bend one knee and place foot outside opposite thigh. Twist toward bent knee, placing opposite elbow outside the knee.",Improves spinal flexibility; massages abdominal organs; relieves back pain; enhances digestion.,"Spinal injuries, pregnancy, digestive issues.",Inhale to lengthen spine; exhale to twist deeper.,Intermediate,30,"Spine, digestion",General,False,0.5,"relieves | abdominal | pain | improves | enhances | general | organs | flexibility | spinal | back | ardha matsyendrasana | half lord of the fishes pose | spine, digestion | massages | intermediate",https://www.youtube.com/watch?v=8Xc7xbmqT8E
5,Ashtanga Namaskara,Eight-Limbed Salutation,"From Plank, lower knees, chest, and chin to floor while keeping hips up. Eight points touch the ground.","Strengthens arms, chest, and core; improves upper body strength; builds heat in the body.",Wrist or shoulder injuries.,Exhale as you lower; inhale in the next pose.,Beginner,5,"Upper body, warm-up",General,True,0.1,"chest | beginner | improves | strengthens | upper body, warm-up | upper | general | body | builds | heat | core | strength | arms | ashtanga namaskara | eight-limbed salutation",https://www.youtube.com/results?search_query=Ashtanga+Namaskara
6,Baddha Konasana,Bound Angle Pose,Sit with soles of feet together and knees out to sides. Hold your feet or ankles and gently press knees toward the floor.,Opens hips and groin; stretches inner thighs; improves circulation; calms the mind.,Knee or groin injury.,Breathe deeply and slowly.,Beginner,60,"Hip opening, flexibility",Flexibility,True,1.0,"inner | beginner | baddha konasana | stretches | improves | flexibility | opens | bound angle pose | groin | hip opening, flexibility | thighs | circulation | hips | mind | calms",https://www.youtube.com/watch?v=JloLjpBpbLI
7,Balasana,Child's Pose,"Kneel with big toes touching, knees apart. Sit back on heels and fold forward, extending arms in front or by your sides.","Relieves back and neck tension; calms the nervous system; gently stretches hips, thighs, and ankles.","Knee injuries, pregnancy (modify).",Breathe deeply and slowly.,Beginner,60,"Rest, back relief",General,True,1.0,"beginner | relieves | rest, back relief | stretches | general | child's pose | tension | back | gently | calms | nervous | neck | hips | system | balasana",https://www.youtube.com/watch?v=2MJGg-dUKh0
8,Bhujangasana,Cobra Pose,"Lie prone with hands under shoulders. Inhale and lift chest off the floor, keeping elbows slightly bent. Keep shoulders back and down.","Strengthens spine; stretches chest, shoulders, and abdomen; helps relieve stress and fatigue.","Back injury, carpal tunnel, pregnancy.",Inhale to lift; exhale to lower.,Beginner,20,"Backbend, spine",Backbend,True,0.3,"chest | beginner | helps | stretches | cobra pose | strengthens | relieve | stress | fatigue | bhujangasana | spine | abdomen | backbend | backbend, spine | shoulders",https://www.youtube.com/watch?v=Jo-9n-K8Rfs
9,Chaturanga Dandasana,Four-Limbed Staff Pose,"From Plank, lower body halfway to floor with elbows at 90 degrees, body parallel to ground.","Builds core, arms, and shoulder strength; improves body alignment; essential yoga push-up.",Wrist or shoulder injuries.,Exhale as you lower.,Intermediate,5,"Strength, core",Core,False,0.1,"improves | body | essential | four-limbed staff pose | builds | alignment | core | yoga | strength, core | arms | chaturanga dandasana | strength | intermediate | shoulder",https://www.youtube.com/results?search_query=Chaturanga+Dandasana
10,Dandasana,Staff Pose,"Sit with legs extended straight in front, hands beside hips, spine tall and erect.",Strengthens back and core; improves posture; stretches shoulders and chest.,Back injury or stiffness.,Breathe deeply and evenly.,Beginner,30,"Posture, foundation",General,True,0.5,"chest | beginner | improves | dandasana | strengthens | stretches | general | posture | back | core | posture, foundation | staff pose | shoulders",https://www.youtube.com/results?search_query=Dandasana
11,Dhanurasana,Bow Pose,"Lie prone, bend knees and reach back to hold ankles. Inhale and lift chest and thighs simultaneously, rocking on the abdomen.",Opens chest and hip flexors; strengthens back; improves posture; massages abdominal organs.,"Back injury, neck injury, high blood pressure.",Inhale to lift; exhale to hold.,Intermediate,20,"Backbend, chest opening",Backbend,False,0.3,"chest | abdominal | improves | strengthens | bow pose | posture | back | backbend, chest opening | opens | organs | flexors | dhanurasana | massages | backbend | intermediate",https://www.youtube.com/watch?v=QRDHdMnD4oE
12,Dhyana Mudra,Meditation Pose,"Sit comfortably in Sukhasana or Padmasana. Place hands in your lap, palms up, with thumbs touching forefingers.",Promotes inner calm; enhances concentration; deepens meditation practice.,None specific.,Breathe deeply and evenly.,Beginner,300,"Meditation, breath",Meditation,True,5.0,"inner | beginner | dhyana mudra | meditation, breath | enhances | calm | concentration | promotes | practice | meditation | deepens | meditation pose",https://www.youtube.com/results?search_query=Dhyana+Mudra
13,Eka Pada Rajakapotasana,One-Legged King Pigeon Pose,"From hands and knees, bring one knee forward behind the wrist, extend the other leg back. Square hips and fold forward or lift into full backbend.",Deep hip flexor and piriformis stretch; opens chest and shoulders; calms nervous system.,Hip or knee injuries.,Inhale to open; exhale to deepen.,Intermediate,60,"Hip opening, flexibility",Flexibility,False,1.0,"chest | intermediate | stretch | piriformis | system | flexor | flexibility | opens | hip opening, flexibility | deep | nervous | eka pada rajakapotasana | one-legged king pigeon pose | shoulders | calms",https://www.youtube.com/results?search_query=Eka+Pada+Rajakapotasana
14,Garudasana,Eagle Pose,"Stand on one leg, wrap the other thigh over it and hook foot behind calf. Wrap arms, one under the other, and bring palms together.",Improves balance and concentration; stretches shoulders and upper back; strengthens ankles and calves.,"Balance issues, knee injuries.",Focus on balance and gaze.,Intermediate,20,"Balance, upper body",Balance,False,0.3,"calves | improves | stretches | upper | balance, upper body | strengthens | balance | concentration | back | eagle pose | ankles | garudasana | intermediate | shoulders",https://www.youtube.com/results?search_query=Garudasana
15,Gomukhasana,Cow Face Pose,"Sit with legs stacked. Stack knees and raise one arm overhead bending at elbow, bring the other arm behind back to clasp hands.","Stretches shoulders, chest, and hips; improves posture; relieves tension in the upper back.",Shoulder or knee injuries.,Inhale to lengthen; exhale to bind.,Intermediate,30,"Shoulder stretch, hips",Flexibility,False,0.5,"chest | relieves | stretches | improves | upper | posture | tension | back | flexibility | shoulder stretch, hips | cow face pose | gomukhasana | hips | intermediate | shoulders",https://www.youtube.com/results?search_query=Gomukhasana
16,Halasana,Plow Pose,"From Shoulderstand, lower both feet to the floor behind your head. Support lower back with hands.",Stretches spine and shoulders; calms the nervous system; stimulates thyroid and abdominal organs.,"Neck injury, high blood pressure, pregnancy.",Breathe deeply.,Advanced,30,"Inversion, spine",Inversion,False,0.5,"plow pose | abdominal | inversion, spine | advanced | inversion | stretches | system | thyroid | organs | stimulates | spine | nervous | halasana | shoulders | calms",https://www.youtube.com/results?search_query=Halasana
17,Janu Sirsasana,Head-to-Knee Forward Bend,"Sit with one leg extended, other knee bent foot to inner thigh. Inhale to lengthen, exhale to fold over straight leg.",Stretches hamstrings and back; calms mind; relieves anxiety and fatigue.,Back or hamstring injuries.,Inhale to lengthen; exhale to fold.,Beginner,30,"Hamstrings, forward bend",Flexibility,True,0.5,"beginner | hamstrings | relieves | stretches | hamstrings, forward bend | back | flexibility | fatigue | janu sirsasana | head-to-knee forward bend | mind | anxiety | calms",https://www.youtube.com/results?search_query=Janu+Sirsasana
18,Jathara Parivartanasana,Revolved Abdomen Pose,"Lie on back with knees drawn to chest. Drop knees to one side, extending arms to sides. Turn head opposite direction.",Strengthens abdominal muscles; improves spinal mobility; massages internal organs.,Spinal injuries.,Inhale to prepare; exhale to twist.,Beginner,30,"Spine, core, twist",Core,True,0.5,"beginner | abdominal | spine, core, twist | improves | strengthens | revolved abdomen pose | mobility | organs | core | spinal | muscles | massages | jathara parivartanasana | internal",https://www.youtube.com/results?search_query=Jathara+Parivartanasana
19,Kapotasana,Full Pigeon Pose,"From kneeling, arch back and reach arms overhead to clasp ankles or feet on the floor behind. Advanced backbend.",Deep hip flexor stretch; opens chest and shoulders; improves spinal flexibility.,"Knee or hip injuries, back injuries.",Inhale to open; exhale to deepen.,Advanced,20,"Deep backbend, hips",Backbend,False,0.3,"chest | stretch | advanced | kapotasana | improves | flexor | flexibility | opens | spinal | full pigeon pose | deep | backbend | shoulders | deep backbend, hips",https://www.youtube.com/results?search_query=Kapotasana
20,Konasana,Angle Pose,"Stand with feet wide apart. Raise one arm overhead while bending sideways, keeping both feet grounded.",Stretches spine and sides; improves lateral flexibility; strengthens legs.,Spinal injury.,Inhale to lengthen; exhale to bend.,Beginner,20,"Lateral stretch, flexibility",Flexibility,True,0.3,"konasana | beginner | stretches | improves | strengthens | legs | flexibility | lateral | spine | sides | angle pose | lateral stretch, flexibility",https://www.youtube.com/results?search_query=Konasana
21,Malasana,Garland Pose / Yoga Squat,"Stand with feet wider than hip-width, toes out. Lower into a deep squat bringing hands to prayer in front of chest.",Opens hips and groin; stretches back and ankles; strengthens legs; aids digestion.,Knee injuries.,Breathe steadily.,Beginner,30,"Hip opening, squat",Flexibility,True,0.5,"beginner | aids | stretches | strengthens | legs | back | flexibility | opens | garland pose / yoga squat | malasana | groin | ankles | digestion | hip opening, squat | hips",https://www.youtube.com/results?search_query=Malasana
22,Marjaryasana-Bitilasana,Cat-Cow Pose,"On all fours, alternate arching spine up (cat) and dipping belly down with head up (cow), coordinating with breath.",Improves spinal flexibility and mobility; warms up the spine; relieves back tension; connects breath to movement.,Neck or back injury.,Inhale for Cow (belly drop); exhale for Cat (spine arch).,Beginner,60,"Spine mobility, warm-up",General,True,1.0,"beginner | relieves | marjaryasana-bitilasana | improves | connects | general | tension | mobility | back | flexibility | spinal | warms | spine | cat-cow pose | spine mobility, warm-up",https://www.youtube.com/results?search_query=Marjaryasana-Bitilasana
23,Matsyasana,Fish Pose,"Lie on back with legs straight. Arch back, lift chest and tilt head back to crown on floor. Arms by sides or crossed under chest.",Opens chest and throat; stretches hip flexors; stimulates abdominal organs and thyroid; relieves tension.,Neck or back injury.,Inhale to open chest; exhale to hold.,Beginner,20,"Chest opening, backbend",Backbend,True,0.3,"chest | beginner | abdominal | relieves | stretches | thyroid | organs | opens | stimulates | flexors | matsyasana | backbend | chest opening, backbend | fish pose | throat",https://www.youtube.com/results?search_query=Matsyasana
24,Mayurasana,Peacock Pose,"Balance entire body horizontally on hands with elbows pressed into abdomen, legs extended straight back.","Strengthens wrists, arms, and core; improves concentration; stimulates digestion.","Wrist or elbow injuries, pregnancy.",Breathe steadily.,Advanced,5,"Arm balance, core strength",Balance,False,0.1,"mayurasana | arm balance, core strength | advanced | improves | strengthens | balance | concentration | core | stimulates | digestion | peacock pose | wrists | arms",https://www.youtube.com/results?search_query=Mayurasana
25,Natarajasana,Lord of the Dance Pose,"Stand on one leg, bend other knee and reach back to hold the ankle. Tip forward and extend the raised leg back and up.",Improves balance and concentration; stretches hip flexors and quadriceps; strengthens legs.,"Back or knee injuries, balance issues.",Inhale to balance; exhale to hold.,Advanced,10,"Balance, flexibility",Balance,False,0.2,"advanced | natarajasana | improves | stretches | quadriceps | strengthens | legs | balance | concentration | flexors | lord of the dance pose | balance, flexibility",https://www.youtube.com/results?search_query=Natarajasana
26,Navasana,Boat Pose,"Sit with knees bent, lean back slightly and lift feet off floor so shins are parallel to floor. Extend arms forward at shoulder height.","Strengthens core, hip flexors, and spine; improves balance; stimulates kidneys and thyroid.","Low back pain, neck injury, asthma.",Inhale to lift; exhale to hold.,Intermediate,20,"Core strength, balance",Balance,False,0.3,"boat pose | improves | strengthens | thyroid | kidneys | balance | navasana | core | stimulates | flexors | spine | core strength, balance | intermediate",https://www.youtube.com/results?search_query=Navasana
27,Padmasana,Lotus Pose,"Sit cross-legged and place each foot on the opposite thigh, soles facing up. Spine tall and hands on knees.",Opens hips; improves posture; calms the mind; ideal meditation seat.,Knee or ankle injuries.,Breathe deeply and evenly.,Intermediate,300,"Hip opening, meditation",Flexibility,False,5.0,"improves | posture | padmasana | flexibility | opens | lotus pose | ideal | hip opening, meditation | meditation | seat | hips | intermediate | mind | calms",https://www.youtube.com/results?search_query=Padmasana
28,Parivrtta Parsvakonasana,Revolved Side Angle Pose,"From Warrior I, twist torso so opposite elbow hooks outside front knee. Extend top arm overhead in line with ear.",Strengthens legs and core; improves spinal rotation; opens chest; aids digestion.,"Spinal injuries, balance issues.",Inhale to lengthen; exhale to twist.,Advanced,15,"Twist, strength",Strength,False,0.2,"chest | aids | advanced | improves | twist, strength | strengthens | legs | core | spinal | opens | digestion | strength | rotation | parivrtta parsvakonasana | revolved side angle pose",https://www.youtube.com/results?search_query=Parivrtta+Parsvakonasana
29,Parivrtta Trikonasana,Revolved Triangle Pose,"From standing, step feet apart. Rotate opposite hand to front foot. Extend other arm up, twisting torso open.",Strengthens legs and core; improves spinal mobility; opens chest; calms the mind.,"Spinal injuries, balance issues.",Inhale to lengthen; exhale to twist.,Intermediate,15,"Twist, balance",Balance,False,0.2,"chest | parivrtta trikonasana | improves | strengthens | legs | mobility | balance | core | spinal | opens | twist, balance | revolved triangle pose | intermediate | mind | calms",https://www.youtube.com/results?search_query=Parivrtta+Trikonasana
30,Parsvakonasana,Side Angle Pose,"From Warrior II, rest front forearm on front thigh or hand on floor. Extend other arm over head in line with your body.","Stretches sides of torso; strengthens legs, hips and ankles; opens chest.",Shoulder or hip injuries.,Inhale to open; exhale to deepen.,Beginner,20,"Side stretch, strength",Flexibility,True,0.3,"chest | beginner | side stretch, strength | stretches | strengthens | legs | parsvakonasana | ankles | flexibility | opens | side angle pose | torso | sides | hips",https://www.youtube.com/results?search_query=Parsvakonasana
