AID,AName,English_Name,Description,Benefits,Contraindications,Breathing,Level,Hold_Duration_sec,Focus_Area,category,good_for_beginners,duration_minutes,search_keywords,YouTube_Link
31,Parsvottanasana,Intense Side Stretch Pose,"Stand with one foot forward, hips squared. Fold forward over front leg, hands on floor or in prayer behind back.","Stretches hamstrings, hips, and spine; strengthens legs; calms the mind.",Back or hamstring injuries.,Inhale to lengthen; exhale to fold.,Beginner,20,"Hamstring stretch, forward bend",Flexibility,True,0.3,"beginner | hamstrings | parsvottanasana | stretches | strengthens | legs | flexibility | spine | mind | hips | hamstring stretch, forward bend | intense side stretch pose | calms",https://www.youtube.com/results?search_query=Parsvottanasana
32,Paschimottanasana,Seated Forward Bend,"Sit with legs extended. Inhale to lengthen spine, exhale and hinge forward from hips reaching for feet.",Stretches entire posterior chain; calms the nervous system; relieves stress; stimulates kidneys.,Back or hamstring injuries.,Inhale to lengthen; exhale to fold.,Beginner,30,"Full body stretch, forward bend",Flexibility,True,0.5,"beginner | relieves | stretches | posterior | stress | flexibility | full body stretch, forward bend | stimulates | calms | seated forward bend | entire | nervous | system | paschimottanasana | chain",https://www.youtube.com/results?search_query=Paschimottanasana
33,Phalakasana,Plank Pose,"Come into a push-up position with wrists under shoulders, body straight from head to heels. Engage core and hold.","Strengthens core, arms, shoulders, and legs; improves posture and body alignment.",Wrist or shoulder injuries.,Breathe steadily.,Beginner,30,"Core strength, full body",Core,True,0.5,"beginner | core strength, full body | improves | strengthens | legs | body | posture | alignment | phalakasana | core | plank pose | arms | shoulders",https://www.youtube.com/results?search_query=Phalakasana
34,Eka Pada Rajakapotasana,Pigeon Pose,"From Downward Dog, bring one knee forward behind the wrist. Lower hips. Fold forward for a restorative stretch.","Deeply stretches hip flexors, piriformis, and glutes; opens groin; relieves tension from sitting.",Knee or hip injuries.,Breathe deeply and slowly.,Intermediate,60,"Hip opening, deep stretch",Flexibility,False,1.0,"deeply | relieves | stretches | piriformis | tension | flexibility | opens | groin | pigeon pose | flexors | glutes | from | eka pada rajakapotasana | intermediate | hip opening, deep stretch",https://www.youtube.com/results?search_query=Eka+Pada+Rajakapotasana
35,Prasarita Padottanasana,Wide-Legged Forward Bend,"Stand with feet wide apart, toes slightly in. Fold forward, placing hands between feet, crown toward the floor.","Stretches inner thighs, hamstrings, and spine; strengthens feet and legs; calms the mind.",Low back pain.,Inhale to lengthen; exhale to fold.,Beginner,30,"Flexibility, forward bend",Flexibility,True,0.5,"inner | beginner | hamstrings | stretches | strengthens | legs | flexibility | thighs | feet | calms | wide-legged forward bend | spine | prasarita padottanasana | mind | flexibility, forward bend",https://www.youtube.com/results?search_query=Prasarita+Padottanasana
36,Malasana Variation,Squatting Pose,"Deep squat with feet hip-width, toes out. Hands in prayer at chest. Gently open knees with elbows.",Strengthens and opens hips; stretches back; aids digestion and elimination.,Knee injuries.,Breathe deeply.,Beginner,30,"Hip opening, squat",Flexibility,True,0.5,"beginner | aids | stretches | strengthens | back | flexibility | malasana variation | opens | elimination | hips | digestion | hip opening, squat | squatting pose",https://www.youtube.com/results?search_query=Malasana+Variation
37,Salabhasana,Locust Pose,"Lie prone with arms by sides. Inhale and lift chest, head, arms, and legs simultaneously off the floor.",Strengthens entire back body; opens chest; improves posture; stimulates abdominal organs.,"Back injury, neck injury.",Inhale to lift; exhale to hold.,Beginner,15,"Back strength, core",Core,True,0.2,"chest | beginner | salabhasana | abdominal | improves | strengthens | body | posture | locust pose | back | core | opens | stimulates | back strength, core | entire",https://www.youtube.com/results?search_query=Salabhasana
38,Salamba Sarvangasana,Supported Shoulderstand,"Lie on back, lift legs and hips straight up. Support lower back with hands, feet toward ceiling.",Calms the nervous system; stimulates thyroid; improves circulation; relieves fatigue.,"Neck injury, high blood pressure, menstruation (avoid).",Breathe deeply.,Advanced,30,"Inversion, thyroid",Inversion,False,0.5,"supported shoulderstand | relieves | advanced | inversion | improves | thyroid | fatigue | circulation | stimulates | inversion, thyroid | nervous | system | salamba sarvangasana | calms",https://www.youtube.com/results?search_query=Salamba+Sarvangasana
39,Salamba Sirsasana,Supported Headstand,"On forearms with fingers interlaced behind head, lift hips and walk feet in. Kick or press legs up to vertical.",Reverses blood flow; builds arm and core strength; improves focus; stimulates nervous system.,"Neck injury, high blood pressure, glaucoma, menstruation.",Breathe steadily.,Advanced,30,"Inversion, strength",Inversion,False,0.5,"inversion, strength | advanced | inversion | improves | salamba sirsasana | builds | supported headstand | core | stimulates | reverses | blood | strength | nervous | flow | focus",https://www.youtube.com/results?search_query=Salamba+Sirsasana
40,Savasana,Corpse Pose,"Lie flat on back with legs slightly apart, arms by sides palms up. Close eyes and completely relax every muscle.",Deeply relaxes the body and nervous system; reduces stress; integrates practice benefits.,None.,"Natural, effortless breathing.",Beginner,300,"Relaxation, recovery",Meditation,True,5.0,"deeply | beginner | relaxes | integrates | body | stress | benefits | practice | relaxation, recovery | reduces | savasana | meditation | corpse pose | nervous | system",https://www.youtube.com/watch?v=1VYlOKUdylM
41,Setu Bandhasana,Bridge Pose,"Lie on back with knees bent, feet hip-width on floor. Press feet down and lift hips up. Clasp hands under back.","Strengthens glutes, hamstrings, and back; opens chest; stimulates thyroid; relieves back pain.",Neck injury.,Inhale to lift; exhale to hold.,Beginner,20,"Back strength, hip flexors",Flexibility,True,0.3,"chest | beginner | hamstrings | relieves | strengthens | thyroid | back | flexibility | opens | back strength, hip flexors | stimulates | glutes | bridge pose | setu bandhasana",https://www.youtube.com/results?search_query=Setu+Bandhasana
42,Shavasana,Corpse Pose (variation),"Same as Savasana — lie flat, completely still. Used at end of practice for full integration.",Complete physical and mental relaxation; reduces blood pressure; integrates yoga benefits.,None.,"Natural, effortless breathing.",Beginner,300,"Relaxation, meditation",Meditation,True,5.0,"beginner | mental | relaxation | complete | relaxation, meditation | pressure | integrates | shavasana | benefits | yoga | physical | reduces | blood | meditation | corpse pose (variation)",https://www.youtube.com/results?search_query=Shavasana
43,Sukhasana,Easy Pose,"Sit cross-legged with spine tall, hands on knees in a mudra. Natural, comfortable seated position for meditation.",Opens hips; improves posture; calms the mind; excellent meditation and pranayama seat.,Knee or hip injuries (use cushion or blocks).,Breathe naturally and deeply.,Beginner,300,"Meditation, relaxation",Meditation,True,5.0,"beginner | improves | posture | easy pose | excellent | opens | calms | pranayama | meditation | seat | meditation, relaxation | hips | mind | sukhasana",https://www.youtube.com/results?search_query=Sukhasana
44,Supta Padangusthasana,Reclining Hand-to-Big-Toe Pose,"Lie on back, raise one leg up and hold the big toe or use a strap. Keep other leg extended on floor.",Stretches hamstrings and calves; relieves lower back pain; improves circulation in legs.,Hamstring injury.,Inhale to extend; exhale to deepen.,Beginner,30,"Hamstring stretch, recovery",Flexibility,True,0.5,"beginner | reclining hand-to-big-toe pose | hamstrings | calves | stretches | relieves | hamstring stretch, recovery | pain | improves | legs | lower | flexibility | back | circulation | supta padangusthasana",https://www.youtube.com/results?search_query=Supta+Padangusthasana
45,Surya Namaskar,Sun Salutation,"A flowing sequence of 12 poses: Mountain, Arms Up, Forward Fold, Lunge, Plank, Eight Limbs, Cobra, Dog, Lunge, Fold, Arms Up, Mountain.",Full-body warm-up; improves flexibility and strength throughout the body; boosts circulation; energizes the body and mind.,None when done carefully; modify for injuries.,Each movement linked to breath — inhale and exhale alternately.,Beginner,60,"Full body, warm-up, flow",General,True,1.0,"beginner | sun salutation | surya namaskar | full | warm | body | improves | general | flexibility | circulation | throughout | full body, warm-up, flow | strength | boosts",https://www.youtube.com/watch?v=pqF0oZ6F3Hk
46,Sutrasana,Thread the Needle Pose,"From all fours, slide one arm under the other along the floor. Rest shoulder and head down.",Releases tension in shoulders and upper back; gentle spinal rotation; relieves neck stiffness.,Shoulder injuries.,Exhale as you thread the arm.,Beginner,30,"Shoulder relief, gentle twist",General,True,0.5,"beginner | releases | relieves | upper | sutrasana | shoulder relief, gentle twist | general | tension | gentle | back | spinal | rotation | thread the needle pose | neck | shoulders",https://www.youtube.com/results?search_query=Sutrasana
47,Svanasana,Dog Pose,A general term for Downward-Facing Dog or Upward-Facing Dog. Typically refers to Adho Mukha Svanasana.,Stretches entire body; strengthens arms and legs; calms the mind.,Wrist or shoulder injuries.,Breathe steadily.,Beginner,30,"Full body, stretch",Flexibility,True,0.5,"beginner | stretches | body | strengthens | legs | flexibility | dog pose | arms | svanasana | full body, stretch | mind | entire | calms",https://www.youtube.com/results?search_query=Svanasana
48,Tadasana,Mountain Pose,"Stand with feet together, weight evenly distributed. Arms at sides, spine long, gaze forward. Foundation of all standing poses.","Improves posture and balance; strengthens thighs, knees, and ankles; develops body awareness.",None.,Breathe naturally.,Beginner,30,"Posture, awareness, foundation",General,True,0.5,"beginner | improves | mountain pose | strengthens | body | general | posture | balance | thighs | ankles | develops | posture, awareness, foundation | knees | tadasana | awareness",https://www.youtube.com/watch?v=2HTvZp5rPrg
49,Trikonasana,Triangle Pose,"Stand with feet wide apart. Reach forward arm to shin, block, or floor while extending other arm straight up. Open chest to side.","Stretches hamstrings, hips, and sides of torso; strengthens legs and core; improves balance.",Neck injuries (don't look up).,Inhale to extend; exhale to reach lower.,Beginner,20,"Full body stretch, balance",Balance,True,0.3,"beginner | hamstrings | stretches | improves | strengthens | legs | triangle pose | balance | core | full body stretch, balance | trikonasana | torso | sides | hips",https://www.youtube.com/watch?v=4BsZ3ixYHik
50,Urdhva Mukha Svanasana,Upward-Facing Dog Pose,"Lie prone, place hands by lower chest. Inhale and straighten arms, lifting chest and thighs off the floor.","Strengthens arms, wrists, and spine; opens chest and hip flexors; improves posture.","Back injury, carpal tunnel.",Inhale to lift; exhale to hold.,Beginner,10,"Backbend, chest opening",Backbend,True,0.2,"chest | beginner | urdhva mukha svanasana | improves | strengthens | posture | backbend, chest opening | opens | flexors | spine | arms | wrists | backbend | upward-facing dog pose",https://www.youtube.com/results?search_query=Urdhva+Mukha+Svanasana
51,Ustrasana,Camel Pose,"Kneel with hips over knees. Reach hands back to heels and arch spine, lifting chest up toward the ceiling.",Opens the entire front body; strengthens the back; improves posture; stimulates digestive and nervous systems.,Back or neck injuries.,Inhale to arch; exhale to deepen.,Intermediate,15,"Backbend, chest opening",Backbend,False,0.2,"improves | body | strengthens | posture | camel pose | back | backbend, chest opening | ustrasana | opens | digestive | stimulates | front | backbend | intermediate | entire",https://www.youtube.com/results?search_query=Ustrasana
52,Utthita Hasta Padangusthasana,Extended Hand-to-Big-Toe Pose,"Stand on one leg, extend other leg in front. Hold big toe with same-side hand. Flex and extend the raised leg.",Improves balance and concentration; strengthens standing leg; stretches hamstrings.,"Balance issues, hamstring injury.",Inhale to extend; exhale to balance.,Advanced,15,"Balance, hamstring stretch",Balance,False,0.2,"hamstrings | advanced | extended hand-to-big-toe pose | improves | strengthens | utthita hasta padangusthasana | stretches | balance | concentration | standing | balance, hamstring stretch",https://www.youtube.com/results?search_query=Utthita+Hasta+Padangusthasana
53,Utthita Parsvakonasana,Extended Side Angle Pose,"From Warrior II, extend front arm alongside front ear, palm down. Extend rear arm as well, creating a long side angle.","Strengthens legs; stretches sides of torso, groin, and hamstrings; opens chest.",Shoulder or hip injuries.,Inhale to open; exhale to deepen.,Beginner,20,"Side stretch, strength",Flexibility,True,0.3,"chest | beginner | hamstrings | extended side angle pose | side stretch, strength | stretches | strengthens | legs | flexibility | groin | opens | torso | sides | utthita parsvakonasana",https://www.youtube.com/results?search_query=Utthita+Parsvakonasana
54,Utthita Trikonasana,Extended Triangle Pose,"Wide stance, reach front arm to shin or block, extend top arm upward. Stack hips and open chest.","Stretches hamstrings, groins, and hips; strengthens thighs and back; improves balance.",Neck injuries.,Inhale to extend; exhale to open.,Beginner,20,"Full body stretch, stability",Flexibility,True,0.3,"beginner | hamstrings | stretches | full body stretch, stability | strengthens | improves | extended triangle pose | back | flexibility | thighs | groins | balance | utthita trikonasana | hips",https://www.youtube.com/results?search_query=Utthita+Trikonasana
55,Utkatasana,Chair Pose,"From standing, bend knees and sit back as if in a chair. Raise arms overhead. Keep chest lifted.","Strengthens thighs, glutes, and core; improves balance; generates body heat.",Knee or low back injury.,Inhale to raise arms; exhale to sink lower.,Beginner,20,"Leg strength, core",Core,True,0.3,"leg strength, core | beginner | improves | generates | strengthens | body | utkatasana | balance | thighs | core | glutes | chair pose | heat",https://www.youtube.com/results?search_query=Utkatasana
56,Uttanasana,Standing Forward Bend,"From standing, hinge at hips and fold forward. Hands to floor, shins, or ankles. Bend knees if needed.","Stretches hamstrings, calves, and hips; releases back tension; calms the mind.",Back injury (bend knees).,Inhale to lengthen; exhale to fold deeper.,Beginner,30,"Hamstrings, relaxation",Flexibility,True,0.5,"beginner | hamstrings | hamstrings, relaxation | calves | stretches | releases | tension | back | flexibility | uttanasana | standing forward bend | hips | mind | calms",https://www.youtube.com/results?search_query=Uttanasana
57,Vasisthasana,Side Plank Pose,"From Plank, rotate to side balance on one hand and the outer edge of one foot. Stack feet and extend free arm upward.","Strengthens arms, core, and wrists; improves balance; builds lateral body stability.",Wrist or shoulder injuries.,Breathe steadily.,Intermediate,15,"Core strength, balance",Balance,False,0.2,"improves | strengthens | body | side plank pose | vasisthasana | builds | stability | balance | core | lateral | arms | wrists | core strength, balance | intermediate",https://www.youtube.com/results?search_query=Vasisthasana
58,Virabhadrasana I,Warrior I Pose,"Step one foot forward into lunge, back foot at 45°. Square hips to front, bend front knee, raise arms overhead.","Strengthens legs, glutes, and core; opens hip flexors and chest; improves focus and determination.","High blood pressure (avoid full arm raise), knee injury.",Inhale to rise; exhale to sink.,Beginner,20,"Strength, hip flexibility",Flexibility,True,0.3,"chest | beginner | determination | improves | strengthens | legs | warrior i pose | flexibility | core | opens | glutes | virabhadrasana i | flexors | focus | strength, hip flexibility",https://www.youtube.com/watch?v=5G3rdONPNpg
59,Virabhadrasana II,Warrior II Pose,"Stand with feet wide apart, front foot pointing forward, back foot at 90°. Bend front knee. Extend arms out to sides. Gaze over front hand.",Strengthens legs and core; opens hips and chest; builds endurance and stamina.,Knee injury (don't let knee go past ankle).,Breathe steadily and powerfully.,Beginner,20,"Strength, endurance",Strength,True,0.3,"chest | virabhadrasana ii | beginner | strengthens | legs | endurance | builds | core | opens | warrior ii pose | strength | stamina | strength, endurance | hips",https://www.youtube.com/watch?v=4Ejz7IgODlU
60,Virabhadrasana III,Warrior III Pose,"From Warrior I, hinge forward and lift back leg until body is parallel to floor. Arms extended forward, forming a T-shape.","Strengthens standing leg, core, and back; improves balance and concentration.",Ankle or knee injuries.,Inhale to extend; exhale to balance.,Advanced,10,"Balance, strength",Balance,False,0.2,"balance, strength | advanced | improves | strengthens | warrior iii pose | balance | back | core | concentration | virabhadrasana iii | standing",https://www.youtube.com/results?search_query=Virabhadrasana+III
61,Vrksasana,Tree Pose,Stand on one leg. Place other foot on inner thigh or calf (not knee). Balance and bring hands to heart or overhead.,"Improves balance, focus, and concentration; strengthens standing leg and core; opens hip of raised leg.","Balance issues, ankle injury.",Breathe calmly and steadily.,Beginner,30,"Balance, focus",Balance,True,0.5,"beginner | vrksasana | improves | strengthens | balance | concentration | core | opens | tree pose | raised | standing | balance, focus | focus",https://www.youtube.com/watch?v=9-cNMb1xDDU
62,Yoga Mudra,Yoga Seal Pose,"Sit in Padmasana or Vajrasana. Clasp hands behind back, bend forward until forehead touches the floor.",Calms the mind; stretches shoulders and back; stimulates abdominal organs; enhances meditation.,"Back or neck injury, knee injuries.",Exhale to fold forward; breathe deeply.,Intermediate,30,"Meditation, deep stretch",Flexibility,False,0.5,"yoga seal pose | abdominal | stretches | yoga mudra | enhances | back | flexibility | organs | shoulders | meditation, deep stretch | stimulates | meditation | intermediate | mind | calms",https://www.youtube.com/results?search_query=Yoga+Mudra
